###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
cn.myapps.core.multilanguage.please_input_label = 请输入标签
cn.myapps.core.multilanguage.please_input_text = 请输入文本
cn.myapps.core.multilanguage.reload_properties = 重新加载所有语言属性
cn.myapps.core.multilanguage.reload_properties_success = 重新加载所有语言属性成功
cn.myapps.core.multilanguage.label = 多语言标签
###################[cn.myapps.core.multilanguage] END #######################

###################[cn.myapps.core.dynaform.dts.excelimport] START #######################
cn.myapps.core.dynaform.dts.excelimport.none_upload_template = 无模板上传
cn.myapps.core.dynaform.dts.excelimport.upload_template = 模板上传
cn.myapps.core.dynaform.dts.excelimport.click_download_template = 点击下载模板
cn.myapps.core.dynaform.dts.excelimport.success.total.imported = 已成功导入记录
###################[cn.myapps.core.dynaform.dts.excelimport] END #######################

###################[cn.myapps.core.dynaform.dts.datasource] START #######################
cn.myapps.core.dynaform.dts.datasource.validat_is_valid = 数据源详细信息不生效
cn.myapps.core.dynaform.dts.datasource.please_choose_one = 请选择其中一项或多项
cn.myapps.core.dynaform.dts.datasource.delete_datasource = 确认删除该数据源吗
###################[cn.myapps.core.dynaform.dts.datasource] END #######################

###################[cn.myapps.core.dynaform.dts.metadata] START #######################
cn.myapps.core.dynaform.dts.metadata.correponding_form = 对应表单
cn.myapps.core.dynaform.dts.metadata_field_details = 字段详细信息
###################[cn.myapps.core.dynaform.dts.metadata] END #######################

###################[cn.myapps.core.dynaform.printer] START #######################
cn.myapps.core.dynaform.printer.info = 打印信息
cn.myapps.core.dynaform.printer.switch_form = 切换表单
cn.myapps.core.dynaform.printer.content_clear = 内容清除
cn.myapps.core.dynaform.printer.goon_or_not = 是否继续
cn.myapps.core.dynaform.printer.relative_form = 相关表单
cn.myapps.core.dynaform.printer.list = 打印列表
cn.myapps.core.dynaform.save_success = 保存成功
cn.myapps.core.dynaform.printer.add_field_error_first = 此打印模板已经被
cn.myapps.core.dynaform.printer.add_field_error_second = 签出，您目前没有修改的权限！
###################[cn.myapps.core.dynaform.printer] END #######################

###################[cn.myapps.core.deploy.copymodule] START #######################
cn.myapps.core.deploy.copymodule.new_module_name = 复制模块名
cn.myapps.core.deploy.copymodule.new_description = 复制模块描述
cn.myapps.core.deploy.copymodule.module_list = 模块列表
cn.myapps.core.deploy.copymodule.copy_module = 新复制模块
cn.myapps.core.deploy.copymodule.yes = 是
cn.myapps.core.deploy.copymodule.no = 否
cn.myapps.core.deploy.copymodule.copy_flow = 复制流程
cn.myapps.core.deploy.copymodule.flow_list =流程列表
###################[cn.myapps.core.deploy.copymodule] END #######################

###################[cn.myapps.core.deploy.module] START #######################
cn.myapps.core.deploy.module.module_exist = 该模块名称已存在
cn.myapps.core.deploy.module.basic_info = 基本信息
cn.myapps.core.deploy.module.info = 信息
cn.myapps.core.deploy.module.commit_succeed = 提交成功
cn.myapps.core.deploy.module.commit_back = 回退成功
cn.myapps.core.deploy.module.goto = 跳转至
cn.myapps.core.deploy.module.module_info = 模块信息
cn.myapps.core.deploy.module.module_name = 模块名称
cn.myapps.core.deploy.module.superior_module = 上级模板
cn.myapps.core.deploy.module.module_ordernumber = 模块排序号
cn.myapps.core.deploy.module.module_description = 模块描述
cn.myapps.core.deploy.module.customized_module = 定制模块
cn.myapps.core.deploy.module.exp_imp = 导入/导出
cn.myapps.core.deploy.module.customized_module = 定制模块
cn.myapps.core.deploy.module.path = 路径
cn.myapps.core.deploy.module.statistics = 统计
cn.myapps.core.deploy.module.elements = 模块元素
###################[cn.myapps.core.deploy.module] END #######################

###################[cn.myapps.core.dynaform.view] START #######################
cn.myapps.core.dynaform.view.Mobile_client_does_not_support = 手机微信端不支持该类型操作
cn.myapps.core.dynaform.view.current_user_account = 当前用户账号
cn.myapps.core.dynaform.view.current_user_name = 当前用户名称
cn.myapps.core.dynaform.view.current_user_id = 当前用户ID
cn.myapps.core.dynaform.view.current_user_role_id = 当前用户角色ID
cn.myapps.core.dynaform.view.current_user_department_id = 当前用户部门ID
cn.myapps.core.dynaform.view.session = 当前会话
cn.myapps.core.dynaform.view.corresponding_session_key = 对应Session键名 
cn.myapps.core.dynaform.view.map_dissupport_open_in_grid = 地图视图不支持网格显示
cn.myapps.core.dynaform.view.map_dissupport_open_in_working_div = 地图视图不支持弹出层显示
cn.myapps.core.dynaform.view.module_form_can_not_empty = 模板表单不能为空
cn.myapps.core.dynaform.view.common_filter_condition_nums = 常用查询条件数量不大于2
cn.myapps.core.dynaform.view.common_filter_condition_not_empty = 常用查询条件不能为空
cn.myapps.core.dynaform.view.common_filter_condition_not_same = 常用查询条件不能相同
cn.myapps.core.dynaform.view.select_link = 选择链接
cn.myapps.core.dynaform.view.create_menu = 创建菜单
cn.myapps.core.dynaform.view.type = 视图类型
cn.myapps.core.dynaform.view.node_link = 节点链接
cn.myapps.core.dynaform.view.form_dofilter_confition = 表单过滤条件
cn.myapps.core.dynaform.view.script_editor = 脚本编辑器
cn.myapps.core.dynaform.view.new_col = 新建列
cn.myapps.core.dynaform.view.edit_col_info = 编辑列信息
cn.myapps.core.dynaform.view.batch_create = 批量创建
cn.myapps.core.dynaform.view.create_col_guide = 创建列手册
cn.myapps.core.dynaform.view.remove_col = 删除列
cn.myapps.core.dynaform.view.new_activity_button = 新建操作按钮
cn.myapps.core.dynaform.view.edit_activity_button = 编辑操作按钮
cn.myapps.core.dynaform.view.info = 视图信息
cn.myapps.core.dynaform.view.please_save = 请保存
cn.myapps.core.dynaform.view.by = 按
cn.myapps.core.dynaform.view.dofilter = 数据
cn.myapps.core.dynaform.view.only = 仅
cn.myapps.core.dynaform.view.visible = 可见
cn.myapps.core.dynaform.view.open_type = 打开类型
cn.myapps.core.dynaform.view.show_total_rows = 显示记录总数
cn.myapps.core.dynaform.view.no = 否
cn.myapps.core.dynaform.view.code_procedure = 代码存储过程
cn.myapps.core.dynaform.view.search_template = 相关查询表单
cn.myapps.core.dynaform.view.filter_system = 系统筛选条件
cn.myapps.core.dynaform.view.filter_fields = 筛选字段
cn.myapps.core.dynaform.view.common_filter_fields = 常用查询字段
cn.myapps.core.dynaform.view.scope = 作用域
cn.myapps.core.dynaform.view.match_with = 比较
cn.myapps.core.dynaform.view.filter_script = 过滤脚本
cn.myapps.core.dynaform.view.create_col = 创建列
cn.myapps.core.dynaform.view.create_activity = 创建操作
cn.myapps.core.dynaform.view.remove_activity = 删除操作
cn.myapps.core.dynaform.view.create_view = 创建视图
cn.myapps.core.dynaform.view.IsOrderByField = 默认排序
cn.myapps.core.dynaform.view.col_info = 列信息
cn.myapps.core.dynaform.view.new_view = 新建视图
cn.myapps.core.dynaform.view.list_view = 列表视图
cn.myapps.core.dynaform.view.map_view = 地图视图
cn.myapps.core.dynaform.view.gantt_view = 甘特视图
cn.myapps.core.dynaform.view.tree_view = 树形视图
cn.myapps.core.dynaform.view.calendar_view = 日历视图
cn.myapps.core.dynaform.view.collapsible_view = 折叠视图
cn.myapps.core.dynaform.view.please_choose = 请选择
cn.myapps.core.dynaform.view.need = 必填
cn.myapps.core.dynaform.view.dissupport_order = 此字段不支持排序功能
cn.myapps.core.dynaform.view.select_state = 选择状态
cn.myapps.core.dynaform.view.select_multilanguage = 选择多语言
cn.myapps.core.dynaform.view.name_required = 名称必填
cn.myapps.core.dynaform.view.to = 至
cn.myapps.core.dynaform.view.col_info_save_success = 列信息保存成功
cn.myapps.core.dynaform.view.col_name = 列名称
cn.myapps.core.dynaform.view.col_width = 列宽
cn.myapps.core.dynaform.view.multilanguage_label = 多语言标签
cn.myapps.core.dynaform.view.operate_type = 操作类型
cn.myapps.core.dynaform.view.mapping_config = 映射
cn.myapps.core.dynaform.view.to_summary_form = 目标表单
cn.myapps.core.dynaform.view.param_name = 参数名称
cn.myapps.core.dynaform.view.param_value = 参数值(列)
cn.myapps.core.dynaform.view.value_type = 值类型
cn.myapps.core.dynaform.view.real_value = 真实值
cn.myapps.core.dynaform.view.text_value = 显示值
cn.myapps.core.dynaform.view.value_script = 值脚本
cn.myapps.core.dynaform.view.form_field = 表单字段
cn.myapps.core.dynaform.view.Chinese = 中文
cn.myapps.core.dynaform.view.ImageName = 标识图像
cn.myapps.core.dynaform.view.current_page_total = 当前页小计
cn.myapps.core.dynaform.view.Grant_Total = 总计
cn.myapps.core.dynaform.view.approve_to = 提交至
cn.myapps.core.dynaform.view.isVisible = 列显示设置
cn.myapps.core.dynaform.view.mapping_field = 映射表单
cn.myapps.core.dynaform.view.search_template = 查询模板
cn.myapps.core.dynaform.view.OnActionForm = 作用表单
cn.myapps.core.dynaform.view.OnActionView = 作用视图
cn.myapps.core.dynaform.view.OnActionFlow = 作用流程
cn.myapps.core.dynaform.view.OnActionReport = 作用报表
cn.myapps.core.dynaform.view.OnActionExcelImport = 作用Excel导入
cn.myapps.core.dynaform.view.adjustment_permission = 调整权限
cn.myapps.core.dynaform.view.operate_type = 操作类型
cn.myapps.core.dynaform.view.sum = 汇总
cn.myapps.core.dynaform.view.OrderBy = 排序根据
cn.myapps.core.dynaform.view.new_menu = 新建菜单
cn.myapps.core.dynaform.view.menu_name = 菜单名称
cn.myapps.core.dynaform.view.superior_menu = 上级菜单
cn.myapps.core.dynaform.view.list = 视图列表
cn.myapps.core.dynaform.view.delete_current_view = 确认删除当前选择视图
cn.myapps.core.dynaform.view.Readonly = 只读
cn.myapps.core.dynaform.view.InnerType = 节点点击打开类型
cn.myapps.core.dynaform.view.input_audit_remark = 输入审批备注
cn.myapps.core.dynaform.view.choose_value = 选择值
cn.myapps.core.dynaform.view.search_value = 查询值
cn.myapps.core.dynaform.view.col_hidden_display_in_view = 列隐藏时，在视图选择框中仍可使用
cn.myapps.core.dynaform.view.ClearFile = 清空
cn.myapps.core.dynaform.view.delete_checked = 删除选中项
cn.myapps.core.dynaform.view.current_page = 当页
cn.myapps.core.dynaform.view.Superior_node_id = 上级节点编号
cn.myapps.core.dynaform.view.current_node_id = 当前节点编号
cn.myapps.core.dynaform.view.current_node_name = 当前节点名称
cn.myapps.core.dynaform.view.CldViewDateColum = 日历视图过滤字段
cn.myapps.core.dynaform.view.GridNotSupportWordField = 网格视图不支持word编辑器
cn.myapps.core.dynaform.view.Required_integer = (*必填，必须是整数!)
cn.myapps.core.dynaform.view.Display_value = 显示长度不能为空
cn.myapps.core.dynaform.view.copy.error = 复制视图出错,请重新复制
cn.myapps.core.dynaform.view.copy.success = 复制成功
cn.myapps.core.dynaform.view.page.tip.filter_field_request_qequired = 表单过滤条件的配置中不能存在字段为空的配置项！
###################[cn.myapps.core.dynaform.view] END #######################

###################[cn.myapps.core.dynaform.links] START #######################
cn.myapps.core.dynaform.links.report = 报表
cn.myapps.core.dynaform.links.excel_import = Excel 导入
cn.myapps.core.dynaform.links.customize_links_internal = 自定义链接（内部）
cn.myapps.core.dynaform.links.customize_links_External = 自定义链接（外部）
cn.myapps.core.dynaform.links.script_links = 脚本链接
cn.myapps.core.dynaform.links.email_links = 邮件链接
cn.myapps.core.dynaform.links.customize_report = 自定义报表
cn.myapps.core.dynaform.links.raq_report = 润乾报表
cn.myapps.core.dynaform.links.raq_report_module_file = 润乾报表模板文件
cn.myapps.core.dynaform.links.inner_link = 内部链接
cn.myapps.core.dynaform.links.outter_link = 外部链接
cn.myapps.core.dynaform.links.list = 链接列表
cn.myapps.core.dynaform.links.customize_link = 自定义链接
cn.myapps.core.dynaform.links.manual_link = 手动链接
cn.myapps.core.dynaform.links.OnActionForm = 作用表单
cn.myapps.core.dynaform.links.OnActionView = 作用视图
cn.myapps.core.dynaform.links.OnActionFlow = 作用流程
cn.myapps.core.dynaform.links.OnActionReport = 作用报表
cn.myapps.core.dynaform.links.OnActionExcelImport = 作用Excel导入
cn.myapps.core.dynaform.view.page.label.permission_type = 权限：
cn.myapps.core.dynaform.view.attr.permission_type.public = 所有用户可用
cn.myapps.core.dynaform.view.attr.permission_type.private = 仅授权用户可用
###################[cn.myapps.core.dynaform.links] END #######################



###################[cn.myapps.core.domain] START #######################
