###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
cn.myapps.core.workflow.audit_organization = 審批組織
cn.myapps.core.workflow.audit_field = 審批字段
cn.myapps.core.workflow.send_edit_pattern = 抄送編輯模式
cn.myapps.core.workflow.audit_timelimit_setup = 審批時限設置
cn.myapps.core.workflow.authority_setup = 權限設置
cn.myapps.core.workflow.specify_subFlow = 指定子流程
cn.myapps.core.workflow.startup_setup = 啓動設置
cn.myapps.core.workflow.cancel_node = 取消節點
cn.myapps.core.workflow.complete_node = 完成節點
cn.myapps.core.workflow.input_overduenotice_timelimit = 請輸入過期通知時限
cn.myapps.core.workflow.input_send_info = 請輸入抄送信息
cn.myapps.core.workflow.pedding_subflow = 請綁定子流程
cn.myapps.core.workflow.choose_specify_auditor = 請選擇指定審批人
cn.myapps.core.workflow.choose_audit_setup_specify_auditor = 請選擇審批設置指定審批人
cn.myapps.core.workflow.list = 流程列表
cn.myapps.core.workflow.form_list = 表單列表
cn.myapps.core.workflow.clear_all = 清除所有
cn.myapps.core.workflow.user_select = 用戶選擇
cn.myapps.core.workflow.approve_remarks = 提交備注
cn.myapps.core.workflow.flow_history = 流程曆史
cn.myapps.core.workflow.flow_diagram = 流程圖標
cn.myapps.core.workflow.name = 流程名稱
cn.myapps.core.workflow.switch = 切換流程
cn.myapps.core.workflow.choose_start_workflow = 選擇啓動流程

cn.myapps.core.workflow.front_manual_adjustment_flow = 前台手動調整流程
cn.myapps.core.workflow.organization = 組織
cn.myapps.core.workflow.IsOpenCCFuntion = 是否開啓抄送功能
cn.myapps.core.workflow.OpenCCFuntion = 開啓抄送功能
cn.myapps.core.workflow.suspend_node = 挂起節點
cn.myapps.core.workflow.terminate_node = 終止節點
cn.myapps.core.workflow.subflow_node = 子流程節點
cn.myapps.core.workflow.form_list = 表單列表
cn.myapps.core.workflow.flow_list = 流程列表
cn.myapps.core.workflow.delay_time = 滯後時間
cn.myapps.core.workflow.specify = 指定
cn.myapps.core.workflow.delay = 滯後
cn.myapps.core.workflow.date_time = 日期時間

cn.myapps.core.workflow.running = 運行
cn.myapps.core.workflow.auto_node_info = 自動節點信息
cn.myapps.core.workflow.loop_self = 自循環

cn.myapps.core.workflow.current_processor = 當前處理人
cn.myapps.core.workflow.please_choose = 請選擇
cn.myapps.core.workflow.resume_flow = 恢複流程
cn.myapps.core.workflow.input_audit_remark = 請輸入審批備注
cn.myapps.core.workflow.params.transfer.iscript = 通過iScript腳本計算子流程表單數據
cn.myapps.core.workflow.must_be_num = 類型必須是數字

cn.myapps.core.workflow.by_flow_name = 按流程名稱
cn.myapps.core.workflow.by_current_node = 按當前節點
cn.myapps.core.workflow.by_initiator = 按發起人
cn.myapps.core.workflow.by_date = 按日期
cn.myapps.core.workflow.by_lastauditor = 按最後處理人
cn.myapps.core.workflow.by_lastprocesstime = 按最後處理時間
cn.myapps.core.workflow.add_auditor = 加簽

cn.myapps.core.workflow.notification.sended = 已送出通知
cn.myapps.core.workflow.notification.pending = 待辦通知
cn.myapps.core.workflow.notification.pending.overdue = 待辦超期通知
cn.myapps.core.workflow.notification.rollback = 回退通知

cn.myapps.core.workflow.suspend = 挂起
cn.myapps.core.workflow.recover = 恢複
cn.myapps.core.workflow.suspend.success = 挂起成功
cn.myapps.core.workflow.suspend.fail = 挂起失敗
cn.myapps.core.workflow.recover.success = 恢複成功
cn.myapps.core.workflow.recover.fail = 恢複失敗
cn.myapps.core.workflow.suspend.suspended = 該流程已經被挂起,請恢複後再嘗試
cn.myapps.core.workflow.tips.invalid_next_node = 您提交的下一步節點類型無效！
###################[cn.myapps.core.workflow] END #######################

###################[cn.myapps.core.multilanguage] START #######################
cn.myapps.core.multilanguage.please_input_label = 請輸入標簽
cn.myapps.core.multilanguage.please_input_text = 請輸入文本
cn.myapps.core.multilanguage.reload_properties = 重新加載所有語言屬性
cn.myapps.core.multilanguage.reload_properties_success = 重新加載所有語言屬性成功
cn.myapps.core.multilanguage.label = 多語言標簽
###################[cn.myapps.core.multilanguage] END #######################

###################[cn.myapps.core.dynaform.dts.excelimport] START #######################
cn.myapps.core.dynaform.dts.excelimport.none_upload_template = 無模板上傳
cn.myapps.core.dynaform.dts.excelimport.upload_template = 模板上傳
cn.myapps.core.dynaform.dts.excelimport.click_download_template = 點擊下載模板
cn.myapps.core.dynaform.dts.excelimport.success.total.imported = 已成功導入記錄
###################[cn.myapps.core.dynaform.dts.excelimport] END #######################

###################[cn.myapps.core.dynaform.dts.datasource] START #######################
cn.myapps.core.dynaform.dts.datasource.validat_is_valid = 數據源詳細信息不生效
cn.myapps.core.dynaform.dts.datasource.please_choose_one = 請選擇其中一項或多項
cn.myapps.core.dynaform.dts.datasource.delete_datasource = 確認删除該資料來源嗎
###################[cn.myapps.core.dynaform.dts.datasource] END #######################

###################[cn.myapps.core.dynaform.dts.metadata] START #######################
cn.myapps.core.dynaform.dts.metadata.correponding_form = 對應表單
cn.myapps.core.dynaform.dts.metadata_field_details = 字段詳細信息
###################[cn.myapps.core.dynaform.dts.metadata] END #######################

###################[cn.myapps.core.dynaform.printer] START #######################
cn.myapps.core.dynaform.printer.info = 打印信息
cn.myapps.core.dynaform.printer.switch_form = 切換表單
cn.myapps.core.dynaform.printer.content_clear = 內容清除
cn.myapps.core.dynaform.printer.goon_or_not = 是否繼續
cn.myapps.core.dynaform.printer.relative_form = 相關表單
cn.myapps.core.dynaform.printer.list = 打印列表
cn.myapps.core.dynaform.save_success = 保存成功
cn.myapps.core.dynaform.printer.add_field_error_first = 此打印模板已經被
cn.myapps.core.dynaform.printer.add_field_error_second = 簽出，您目前沒有修改的權限！
###################[cn.myapps.core.dynaform.printer] END #######################

###################[cn.myapps.core.deploy.copymodule] START #######################
cn.myapps.core.deploy.copymodule.new_module_name = 複制模塊名
cn.myapps.core.deploy.copymodule.new_description = 複制模塊描述
cn.myapps.core.deploy.copymodule.module_list = 模塊列表
cn.myapps.core.deploy.copymodule.copy_module = 新複制模塊
cn.myapps.core.deploy.copymodule.yes = 是
cn.myapps.core.deploy.copymodule.no = 否
cn.myapps.core.deploy.copymodule.copy_flow = 複制流程
cn.myapps.core.deploy.copymodule.flow_list =流程列表
###################[cn.myapps.core.deploy.copymodule] END #######################

###################[cn.myapps.core.deploy.module] START #######################
cn.myapps.core.deploy.module.module_exist = 該模塊名稱已存茬
cn.myapps.core.deploy.module.basic_info = 基本信息
cn.myapps.core.deploy.module.info = 信息
cn.myapps.core.deploy.module.commit_succeed = 提交成功
cn.myapps.core.deploy.module.commit_back = 回退成功
cn.myapps.core.deploy.module.goto = 跳轉至
cn.myapps.core.deploy.module.module_info = 模塊信息
cn.myapps.core.deploy.module.module_name = 模塊名稱
cn.myapps.core.deploy.module.superior_module = 上級模板
cn.myapps.core.deploy.module.module_ordernumber = 模塊排序號
cn.myapps.core.deploy.module.module_description = 模塊描述
cn.myapps.core.deploy.module.customized_module = 定制模塊
cn.myapps.core.deploy.module.exp_imp = 導入/導出
cn.myapps.core.deploy.module.customized_module = 定制模塊
cn.myapps.core.deploy.module.path = 路徑
cn.myapps.core.deploy.module.statistics = 統計
cn.myapps.core.deploy.module.elements = 模塊元素
###################[cn.myapps.core.deploy.module] END #######################

###################[cn.myapps.core.dynaform.view] START #######################
cn.myapps.core.dynaform.view.Mobile_client_does_not_support = 手機微信端不支持該類型操作
cn.myapps.core.dynaform.view.current_user_account = 當前用戶賬號
cn.myapps.core.dynaform.view.current_user_name = 當前用戶名稱
cn.myapps.core.dynaform.view.current_user_id = 當前用戶ID
cn.myapps.core.dynaform.view.current_user_role_id = 當前用戶角色ID
cn.myapps.core.dynaform.view.current_user_department_id = 當前用戶部門ID
cn.myapps.core.dynaform.view.session = 當前會話
cn.myapps.core.dynaform.view.corresponding_session_key = 對應Session鍵名 
cn.myapps.core.dynaform.view.map_dissupport_open_in_grid = 地圖視圖不支持網格顯示
cn.myapps.core.dynaform.view.map_dissupport_open_in_working_div = 地圖視圖不支持彈出層顯示
cn.myapps.core.dynaform.view.module_form_can_not_empty = 模板表單不能爲空
cn.myapps.core.dynaform.view.common_filter_condition_nums = 常用查詢條件數量不大於2
cn.myapps.core.dynaform.view.common_filter_condition_not_empty = 常用查詢條件不能為空
cn.myapps.core.dynaform.view.common_filter_condition_not_same = 常用查詢條件不能相同
cn.myapps.core.dynaform.view.select_link = 選擇鏈接
cn.myapps.core.dynaform.view.create_menu = 創建菜單
cn.myapps.core.dynaform.view.type = 視圖類型
cn.myapps.core.dynaform.view.node_link = 節點鏈接
cn.myapps.core.dynaform.view.form_dofilter_confition = 表單過濾條件
cn.myapps.core.dynaform.view.script_editor = 腳本編輯器
cn.myapps.core.dynaform.view.new_col = 新建列
cn.myapps.core.dynaform.view.edit_col_info = 編輯列信息
cn.myapps.core.dynaform.view.batch_create = 批量創建
cn.myapps.core.dynaform.view.create_col_guide = 創建列手冊
cn.myapps.core.dynaform.view.remove_col = 刪除列
cn.myapps.core.dynaform.view.new_activity_button = 新建操作按鈕
cn.myapps.core.dynaform.view.edit_activity_button = 編輯操作按鈕
cn.myapps.core.dynaform.view.info = 視圖信息
cn.myapps.core.dynaform.view.please_save = 請保存
cn.myapps.core.dynaform.view.by = 按
cn.myapps.core.dynaform.view.dofilter = 數據
cn.myapps.core.dynaform.view.only = 僅
cn.myapps.core.dynaform.view.visible = 可見
cn.myapps.core.dynaform.view.open_type = 打開類型
cn.myapps.core.dynaform.view.show_total_rows = 顯示記錄總數
cn.myapps.core.dynaform.view.no = 否
cn.myapps.core.dynaform.view.code_procedure = 代碼存儲過程
cn.myapps.core.dynaform.view.search_template = 相關查詢表單
cn.myapps.core.dynaform.view.filter_system = 系統篩選條件
cn.myapps.core.dynaform.view.common_filter_fields = 常用查詢字段
cn.myapps.core.dynaform.view.filter_fields = 篩選字段
cn.myapps.core.dynaform.view.scope = 作用域
cn.myapps.core.dynaform.view.match_with = 比較
cn.myapps.core.dynaform.view.filter_script = 過濾腳本
cn.myapps.core.dynaform.view.create_col = 創建列
cn.myapps.core.dynaform.view.create_activity = 創建操作
cn.myapps.core.dynaform.view.remove_activity = 刪除操作
cn.myapps.core.dynaform.view.create_view = 創建視圖
cn.myapps.core.dynaform.view.IsOrderByField = 默認排序
cn.myapps.core.dynaform.view.col_info = 列信息
cn.myapps.core.dynaform.view.new_view = 新建視圖
cn.myapps.core.dynaform.view.list_view = 列表視圖
cn.myapps.core.dynaform.view.map_view = 地圖視圖
cn.myapps.core.dynaform.view.gantt_view = 甘特視圖
cn.myapps.core.dynaform.view.tree_view = 樹形視圖
cn.myapps.core.dynaform.view.calendar_view = 日曆視圖
cn.myapps.core.dynaform.view.collapsible_view = 折疊視圖
cn.myapps.core.dynaform.view.please_choose = 請選擇
cn.myapps.core.dynaform.view.need = 必填
cn.myapps.core.dynaform.view.dissupport_order = 此字段不支持排序功能
cn.myapps.core.dynaform.view.select_state = 選擇狀態
cn.myapps.core.dynaform.view.select_multilanguage = 選擇多語言
cn.myapps.core.dynaform.view.name_required = 名稱必填
cn.myapps.core.dynaform.view.to = 至
cn.myapps.core.dynaform.view.col_info_save_success = 列信息保存成功
cn.myapps.core.dynaform.view.col_name = 列名稱
cn.myapps.core.dynaform.view.col_width = 列寬
cn.myapps.core.dynaform.view.multilanguage_label = 多語言標簽
cn.myapps.core.dynaform.view.operate_type = 操作類型
cn.myapps.core.dynaform.view.mapping_config = 映射
cn.myapps.core.dynaform.view.to_summary_form = 目標表單
cn.myapps.core.dynaform.view.param_name = 參數名稱
cn.myapps.core.dynaform.view.param_value = 參數值(列)
cn.myapps.core.dynaform.view.value_type = 值類型
cn.myapps.core.dynaform.view.real_value = 真實值
cn.myapps.core.dynaform.view.text_value = 顯示值
cn.myapps.core.dynaform.view.value_script = 值腳本
cn.myapps.core.dynaform.view.form_field = 表單字段
cn.myapps.core.dynaform.view.Chinese = 中文
cn.myapps.core.dynaform.view.ImageName = 標識圖像
cn.myapps.core.dynaform.view.current_page_total = 當前頁小計
cn.myapps.core.dynaform.view.Grant_Total = 總計
cn.myapps.core.dynaform.view.approve_to = 提交至
cn.myapps.core.dynaform.view.isVisible = 列顯示設置
cn.myapps.core.dynaform.view.mapping_field = 映射表單
cn.myapps.core.dynaform.view.search_template = 查詢模板
cn.myapps.core.dynaform.view.OnActionForm = 作用表單
cn.myapps.core.dynaform.view.OnActionView = 作用視圖
cn.myapps.core.dynaform.view.OnActionFlow = 作用流程
cn.myapps.core.dynaform.view.OnActionReport = 作用報表
cn.myapps.core.dynaform.view.OnActionExcelImport = 作用Excel導入
cn.myapps.core.dynaform.view.adjustment_permission = 調整權限
cn.myapps.core.dynaform.view.operate_type = 操作類型
cn.myapps.core.dynaform.view.sum = 彙總
cn.myapps.core.dynaform.view.OrderBy = 排序根據
cn.myapps.core.dynaform.view.new_menu = 新建菜單
cn.myapps.core.dynaform.view.menu_name = 菜單名稱
cn.myapps.core.dynaform.view.superior_menu = 上級菜單
cn.myapps.core.dynaform.view.list = 視圖列表
cn.myapps.core.dynaform.view.delete_current_view = 確認刪除當前選擇視圖
cn.myapps.core.dynaform.view.Readonly = 只讀
cn.myapps.core.dynaform.view.InnerType = 節點點擊打開類型
cn.myapps.core.dynaform.view.input_audit_remark = 輸入審批備注
